Hora;Velocidade;Coordenadas;Localização
23.03.2023 18:38:48;6 km/h;-8.014206, -34.949712;Rua Dom Manuel De Medeiros, Dois Irmãos, Recife, PE 52171-030, Brazil
23.03.2023 18:38:53;6 km/h;-8.014210, -34.949814;Rua Dom Manuel De Medeiros, Dois Irmãos, Recife, PE 52171-030, Brazil
23.03.2023 18:38:58;6 km/h;-8.014241, -34.949895;Rua Dom Manuel De Medeiros, Dois Irmãos, Recife, PE 52171-030, Brazil
23.03.2023 18:39:02;6 km/h;-8.014270, -34.949962;Rua Dom Manuel De Medeiros, Dois Irmãos, Recife, PE 52171-030, Brazil
23.03.2023 18:39:07;6 km/h;-8.014344, -34.950035;Rua Dom Manuel De Medeiros, Dois Irmãos, Recife, PE 52171-030, Brazil
23.03.2023 18:39:13;6 km/h;-8.014414, -34.950097;Rua Dom Manuel De Medeiros, Dois Irmãos, Recife, PE 52171-030, Brazil
23.03.2023 18:39:18;6 km/h;-8.014478, -34.950141;Rua Dom Manuel De Medeiros, Dois Irmãos, Recife, PE 52171-030, Brazil
23.03.2023 18:39:23;6 km/h;-8.014549, -34.950183;Rua Dom Manuel De Medeiros, Dois Irmãos, Recife, PE 52171-030, Brazil
23.03.2023 18:39:27;6 km/h;-8.014610, -34.950221;Rua Dom Manuel De Medeiros, Dois Irmãos, Recife, PE 52171-030, Brazil
23.03.2023 18:39:33;6 km/h;-8.014697, -34.950267;Rua Dom Manuel De Medeiros, Dois Irmãos, Recife, PE 52171-030, Brazil
23.03.2023 18:39:38;6 km/h;-8.014759, -34.950307;Rua Dom Manuel De Medeiros, Dois Irmãos, Recife, PE 52171-030, Brazil
23.03.2023 18:39:44;6 km/h;-8.014827, -34.950351;Rua Dom Manuel De Medeiros, Dois Irmãos, Recife, PE 52171-030, Brazil
23.03.2023 18:39:48;6 km/h;-8.014892, -34.950393;Rua Dom Manuel De Medeiros, Dois Irmãos, Recife, PE 52171-030, Brazil
23.03.2023 18:39:52;6 km/h;-8.014954, -34.950435;Rua Dom Manuel De Medeiros, Dois Irmãos, Recife, PE 52171-030, Brazil
23.03.2023 18:39:58;6 km/h;-8.015036, -34.950476;Rua Dom Manuel De Medeiros, Dois Irmãos, Recife, PE 52171-030, Brazil
23.03.2023 18:40:03;6 km/h;-8.015119, -34.950513;Rua Dom Manuel De Medeiros, Dois Irmãos, Recife, PE 52171-030, Brazil
23.03.2023 18:40:08;6 km/h;-8.015210, -34.950532;Rua Dom Manuel De Medeiros, Dois Irmãos, Recife, PE 52171-030, Brazil
23.03.2023 18:40:13;6 km/h;-8.015295, -34.950521;Rua Dom Manuel De Medeiros, Dois Irmãos, Recife, PE 52171-030, Brazil
23.03.2023 18:40:18;6 km/h;-8.015376, -34.950494;Rua Dom Manuel De Medeiros, Dois Irmãos, Recife, PE 52171-030, Brazil
23.03.2023 18:40:23;6 km/h;-8.015444, -34.950454;Rua Dom Manuel De Medeiros, Dois Irmãos, Recife, PE 52171-030, Brazil
23.03.2023 18:40:27;6 km/h;-8.015491, -34.950406;Rua Dom Manuel De Medeiros, Dois Irmãos, Recife, PE 52171-030, Brazil
23.03.2023 18:40:32;6 km/h;-8.015530, -34.950339;Rua Manuel De Medeiros, Dois Irmãos, Recife, PE 52171-030, Brazil
23.03.2023 18:40:38;5 km/h;-8.015546, -34.950249;Rua Manuel De Medeiros, Dois Irmãos, Recife, PE 52171-030, Brazil
23.03.2023 18:40:42;6 km/h;-8.015530, -34.950161;Rua Manuel De Medeiros, Dois Irmãos, Recife, PE 52171-030, Brazil
23.03.2023 18:40:47;9 km/h;-8.015423, -34.950012;Rua Manuel De Medeiros, Dois Irmãos, Recife, PE 52171-030, Brazil
23.03.2023 18:40:53;12 km/h;-8.015268, -34.949891;Rua Manuel De Medeiros, Dois Irmãos, Recife, PE 52171-030, Brazil
23.03.2023 18:40:57;4 km/h;-8.015205, -34.949844;Rua Manuel De Medeiros, Dois Irmãos, Recife, PE 52171-030, Brazil
23.03.2023 18:41:03;10 km/h;-8.015060, -34.949751;Rua Manuel De Medeiros, Dois Irmãos, Recife, PE 52171-030, Brazil
23.03.2023 18:41:07;12 km/h;-8.014925, -34.949660;Rua Manuel De Medeiros, Dois Irmãos, Recife, PE 52171-030, Brazil
23.03.2023 18:41:13;12 km/h;-8.014771, -34.949549;Rua Manuel De Medeiros, Dois Irmãos, Recife, PE 52171-030, Brazil
23.03.2023 18:41:17;12 km/h;-8.014644, -34.949485;Rua Manuel De Medeiros, Dois Irmãos, Recife, PE 52171-030, Brazil
23.03.2023 18:41:23;11 km/h;-8.014471, -34.949480;Rua Manuel De Medeiros, Dois Irmãos, Recife, PE 52171-030, Brazil
23.03.2023 18:41:27;11 km/h;-8.014357, -34.949521;Rua Manuel De Medeiros, Dois Irmãos, Recife, PE 52171-030, Brazil
23.03.2023 18:41:33;11 km/h;-8.014235, -34.949645;Rua Dom Manuel De Medeiros, Dois Irmãos, Recife, PE 52171-030, Brazil
23.03.2023 18:41:37;11 km/h;-8.014195, -34.949763;Rua Dom Manuel De Medeiros, Dois Irmãos, Recife, PE 52171-030, Brazil
23.03.2023 18:41:43;10 km/h;-8.014214, -34.949906;Rua Dom Manuel De Medeiros, Dois Irmãos, Recife, PE 52171-030, Brazil
23.03.2023 18:41:47;11 km/h;-8.014316, -34.950005;Rua Dom Manuel De Medeiros, Dois Irmãos, Recife, PE 52171-030, Brazil
23.03.2023 18:41:53;11 km/h;-8.014453, -34.950079;Rua Dom Manuel De Medeiros, Dois Irmãos, Recife, PE 52171-030, Brazil
23.03.2023 18:41:57;11 km/h;-8.014558, -34.950159;Rua Dom Manuel De Medeiros, Dois Irmãos, Recife, PE 52171-030, Brazil
23.03.2023 18:42:03;11 km/h;-8.014687, -34.950249;Rua Dom Manuel De Medeiros, Dois Irmãos, Recife, PE 52171-030, Brazil
23.03.2023 18:42:07;11 km/h;-8.014788, -34.950313;Rua Dom Manuel De Medeiros, Dois Irmãos, Recife, PE 52171-030, Brazil
23.03.2023 18:42:12;10 km/h;-8.014890, -34.950386;Rua Dom Manuel De Medeiros, Dois Irmãos, Recife, PE 52171-030, Brazil
23.03.2023 18:42:18;10 km/h;-8.015010, -34.950466;Rua Dom Manuel De Medeiros, Dois Irmãos, Recife, PE 52171-030, Brazil
23.03.2023 18:42:22;10 km/h;-8.015113, -34.950522;Rua Dom Manuel De Medeiros, Dois Irmãos, Recife, PE 52171-030, Brazil
23.03.2023 18:42:28;10 km/h;-8.015267, -34.950529;Rua Dom Manuel De Medeiros, Dois Irmãos, Recife, PE 52171-030, Brazil
23.03.2023 18:42:32;10 km/h;-8.015392, -34.950499;Rua Dom Manuel De Medeiros, Dois Irmãos, Recife, PE 52171-030, Brazil
23.03.2023 18:42:38;9 km/h;-8.015483, -34.950402;Rua Dom Manuel De Medeiros, Dois Irmãos, Recife, PE 52171-030, Brazil
23.03.2023 18:42:42;9 km/h;-8.015532, -34.950316;Rua Manuel De Medeiros, Dois Irmãos, Recife, PE 52171-030, Brazil
23.03.2023 18:42:48;10 km/h;-8.015551, -34.950173;Rua Manuel De Medeiros, Dois Irmãos, Recife, PE 52171-030, Brazil
23.03.2023 18:42:52;10 km/h;-8.015523, -34.950063;Rua Manuel De Medeiros, Dois Irmãos, Recife, PE 52171-030, Brazil
23.03.2023 18:42:58;9 km/h;-8.015430, -34.949961;Rua Manuel De Medeiros, Dois Irmãos, Recife, PE 52171-030, Brazil
